,Sample_ID,Label
1872,12737,1
1873,12738,0
1874,12739,0
1875,12740,1
1876,12741,0
1877,12742,1
1878,12743,0
1879,12744,0
1880,12745,0
1881,12746,0
1882,12747,0
1883,12748,1
1884,12749,1
1885,12750,0
1886,12751,0
1887,12752,0
1888,12753,0
1889,12754,0
1890,12755,0
1891,12756,0
1892,12757,0
1893,12758,0
1894,12759,0
1895,12760,0
1896,12761,0
1897,12762,0
1898,12763,0
1899,12764,1
1900,12765,0
1901,12766,0
1902,12767,1
1903,12768,0
1904,12769,0
1905,12770,0
1906,12771,0
1907,12772,0
1908,12773,0
1909,12774,0
1910,12775,0
1911,12776,1
1912,12777,0
1913,12778,0
1914,12779,1
1915,12780,0
1916,12781,0
1917,12782,0
1918,12783,0
1919,12784,0
1920,12785,1
1921,12786,0
1922,12787,0
1923,12788,0
1924,12789,0
1925,12790,0
1926,12791,0
1927,12792,0
1928,12793,0
1929,12794,0
1930,12795,0
1931,12796,1
1932,12797,0
1933,12798,0
1934,12799,0
1935,12800,1
1936,12801,0
1937,12802,1
1938,12803,0
1939,12804,0
1940,12805,0
1941,12806,0
1942,12807,0
1943,12808,1
1944,12809,0
1945,12810,0
1946,12811,0
1947,12812,0
1948,12813,0
1949,12814,0
1950,12815,0
1951,12816,1
1952,12817,0
1953,12818,0
1954,12819,0
1955,12820,0
1956,12821,0
1957,12822,1
1958,12823,0
1959,12824,0
1960,12825,1
1961,12826,1
1962,12827,0
1963,12828,1
1964,12829,0
1965,12830,0
1966,12831,0
1967,12832,0
1968,12833,0
1969,12834,0
1970,12835,1
1971,12836,1
1972,12837,0
1973,12838,0
1974,12839,0
1975,12840,0
1976,12841,0
1977,12842,0
1978,12843,1
1979,12844,0
1980,12845,0
1981,12846,0
1982,12847,1
1983,12848,0
1984,12849,0
1985,12850,0
1986,12851,0
1987,12852,0
1988,12853,0
1989,12854,0
1990,12855,0
1991,12856,1
1992,12857,0
1993,12858,0
1994,12859,1
1995,12860,0
1996,12861,0
1997,12862,0
1998,12863,0
1999,12864,0
2000,12865,0
2001,12866,1
2002,12867,1
2003,12868,0
2004,12869,1
2005,12870,0
2006,12871,1
2007,12872,0
2008,12873,1
2009,12874,1
2010,12875,0
2011,12876,0
2012,12877,0
2013,12878,0
2014,12879,0
2015,12880,0
2016,12881,0
2017,12882,1
2018,12883,0
2019,12884,0
2020,12885,0
2021,12886,1
2022,12887,0
2023,12888,0
2024,12889,0
2025,12890,0
2026,12891,1
2027,12892,1
2028,12893,0
2029,12894,0
2030,12895,0
2031,12896,0
2032,12897,0
2033,12898,0
2034,12899,0
2035,12900,0
2036,12901,0
2037,12902,0
2038,12903,0
2039,12904,0
2040,12905,0
2041,12906,1
2042,12907,0
2043,12908,0
2044,12909,0
2045,12910,0
2046,12911,0
2047,12912,0
2048,12913,0
2049,12914,0
2050,12915,0
2051,12916,0
2052,12917,0
2053,12918,0
2054,12919,1
2055,12920,0
2056,12921,1
2057,12922,0
2058,12923,0
2059,12924,0
2060,12925,0
2061,12926,0
2062,12927,0
2063,12928,0
2064,12929,0
2065,12930,0
2066,12931,0
2067,12932,0
2068,12933,0
2069,12934,0
2070,12935,0
2071,12936,1
2072,12937,0
2073,12938,0
2074,12939,0
2075,12940,0
2076,12941,0
2077,12942,0
2078,12943,1
2079,12944,0
2080,12945,1
2081,12946,0
2082,12947,1
2083,12948,0
2084,12949,0
2085,12950,0
2086,12951,1
2087,12952,1
2088,12953,0
2089,12954,0
2090,12955,1
2091,12956,0
2092,12957,0
2093,12958,0
2094,12959,0
2095,12960,0
2096,12961,1
2097,12962,0
2098,12963,0
2099,12964,0
2100,12965,1
2101,12966,0
2102,12967,0
2103,12968,0
2104,12969,0
2105,12970,0
2106,12971,0
2107,12972,0
2108,12973,0
2109,12974,0
2110,12975,0
2111,12976,0
2112,12977,0
2113,12978,0
2114,12979,0
2115,12980,0
2116,12981,0
2117,12982,1
2118,12983,0
2119,12984,0
2120,12985,0
2121,12986,0
2122,12987,0
2123,12988,0
2124,12989,0
2125,12990,0
2126,12991,0
2127,12992,0
2128,12993,0
2129,12994,0
2130,12995,1
2131,12996,0
2132,12997,0
2133,12998,0
2134,12999,0
2135,13000,0
2136,13001,0
2137,13002,0
2138,13003,0
2139,13004,0
2140,13005,0
2141,13006,0
2142,13007,0
2143,13008,0
2144,13009,0
2145,13010,1
2146,13011,1
2147,13012,0
2148,13013,1
2149,13014,0
2150,13015,0
2151,13016,0
2152,13017,0
2153,13018,1
2154,13019,0
2155,13020,0
2156,13021,0
2157,13022,1
2158,13023,0
2159,13024,0
2160,13025,0
2161,13026,0
2162,13027,0
2163,13028,0
2164,13029,0
2165,13030,0
2166,13031,0
2167,13032,0
2168,13033,1
2169,13034,0
2170,13035,0
2171,13036,0
2172,13037,0
2173,13038,1
2174,13039,1
2175,13040,1
2176,13041,0
2177,13042,1
2178,13043,0
2179,13044,1
2180,13045,0
2181,13046,1
2182,13047,0
2183,13048,0
2184,13049,0
2185,13050,0
2186,13051,0
2187,13052,0
2188,13053,0
2189,13054,0
2190,13055,0
2191,13056,0
2192,13057,0
2193,13058,0
2194,13059,0
2195,13060,0
2196,13061,1
2197,13062,0
2198,13063,0
2199,13064,0
2200,13065,0
2201,13066,0
2202,13067,0
2203,13068,0
2204,13069,0
2205,13070,1
2206,13071,0
2207,13072,0
2208,13073,0
2209,13074,0
2210,13075,0
2211,13076,0
2212,13077,0
2213,13078,1
2214,13079,0
2215,13080,1
2216,13081,0
2217,13082,0
2218,13083,0
2219,13084,0
2220,13085,0
2221,13086,1
2222,13087,0
2223,13088,0
2224,13089,1
2225,13090,0
2226,13091,0
2227,13092,0
2228,13093,0
2229,13094,0
2230,13095,0
2231,13096,0
2232,13097,1
2233,13098,0
2234,13099,1
2235,13100,0
2236,13101,0
2237,13102,0
2238,13103,0
2239,13104,1
2240,13105,0
2241,13106,1
2242,13107,0
2243,13108,0
2244,13109,0
2245,13110,0
2246,13111,0
2247,13112,0
2248,13113,0
2249,13114,0
2250,13115,1
2251,13116,0
2252,13117,1
2253,13118,0
2254,13119,1
2255,13120,0
2256,13121,0
2257,13122,0
2258,13123,0
2259,13124,0
2260,13125,0
2261,13126,1
2262,13127,1
2263,13128,0
2264,13129,1
2265,13130,0
2266,13131,0
2267,13132,0
2268,13133,1
2269,13134,0
2270,13135,1
2271,13136,0
2272,13137,0
2273,13138,0
2274,13139,0
2275,13140,0
2276,13141,1
2277,13142,0
2278,13143,0
2279,13144,0
2280,13145,1
2281,13146,0
2282,13147,0
2283,13148,0
2284,13149,0
2285,13150,1
2286,13151,0
2287,13152,0
2288,13153,1
2289,13154,1
2290,13155,0
2291,13156,0
2292,13157,0
2293,13158,0
2294,13159,0
2295,13160,0
2296,13161,0
2297,13162,0
2298,13163,0
2299,13164,0
2300,13165,0
2301,13166,0
2302,13167,0
2303,13168,0
2304,13169,1
2305,13170,0
2306,13171,1
2307,13172,0
2308,13173,0
2309,13174,0
2310,13175,0
2311,13176,0
2312,13177,0
2313,13178,1
2314,13179,0
2315,13180,0
2316,13181,0
2317,13182,0
2318,13183,0
2319,13184,0
2320,13185,0
2321,13186,0
2322,13187,0
2323,13188,0
2324,13189,0
2325,13190,0
2326,13191,0
2327,13192,0
2328,13193,0
2329,13194,0
2330,13195,0
2331,13196,0
2332,13197,1
2333,13198,0
2334,13199,0
2335,13200,0
2336,13201,1
2337,13202,0
2338,13203,1
2339,13204,0
2340,13205,0
2341,13206,0
2342,13207,0
2343,13208,0
2344,13209,0
2345,13210,1
2346,13211,0
2347,13212,0
2348,13213,0
2349,13214,0
2350,13215,1
2351,13216,0
2352,13217,0
2353,13218,1
2354,13219,0
2355,13220,0
2356,13221,0
2357,13222,1
2358,13223,0
2359,13224,0
2360,13225,0
2361,13226,0
2362,13227,0
2363,13228,0
2364,13229,0
2365,13230,0
2366,13231,0
2367,13232,0
2368,13233,0
2369,13234,0
2370,13235,0
2371,13236,0
2372,13237,1
2373,13238,0
2374,13239,0
2375,13240,0
2376,13241,0
2377,13242,0
2378,13243,0
2379,13244,0
2380,13245,0
2381,13246,0
2382,13247,0
2383,13248,0
2384,13249,0
2385,13250,1
2386,13251,0
2387,13252,1
2388,13253,0
2389,13254,0
2390,13255,0
2391,13256,0
2392,13257,1
2393,13258,1
2394,13259,0
2395,13260,0
2396,13261,1
2397,13262,0
2398,13263,1
2399,13264,0
2400,13265,0
2401,13266,0
2402,13267,0
2403,13268,0
2404,13269,0
2405,13270,1
2406,13271,0
2407,13272,0
2408,13273,0
2409,13274,1
2410,13275,0
2411,13276,0
2412,13277,0
2413,13278,0
2414,13279,0
2415,13280,0
2416,13281,0
2417,13282,0
2418,13283,0
2419,13284,0
2420,13285,0
2421,13286,0
2422,13287,0
2423,13288,0
2424,13289,0
2425,13290,1
2426,13291,0
2427,13292,0
2428,13293,1
2429,13294,0
2430,13295,1
2431,13296,1
2432,13297,0
2433,13298,0
2434,13299,0
2435,13300,1
2436,13301,0
2437,13302,1
2438,13303,0
2439,13304,0
2440,13305,0
2441,13306,0
2442,13307,0
2443,13308,1
2444,13309,0
2445,13310,0
2446,13311,0
2447,13312,0
2448,13313,0
2449,13314,0
2450,13315,0
2451,13316,0
2452,13317,0
2453,13318,0
2454,13319,0
2455,13320,0
2456,13321,0
2457,13322,1
2458,13323,0
2459,13324,1
2460,13325,0
2461,13326,0
2462,13327,1
2463,13328,0
2464,13329,0
2465,13330,1
2466,13331,0
2467,13332,0
2468,13333,0
2469,13334,0
2470,13335,0
2471,13336,1
2472,13337,0
2473,13338,0
2474,13339,0
2475,13340,0
2476,13341,0
2477,13342,0
2478,13343,0
2479,13344,0
2480,13345,0
2481,13346,0
2482,13347,0
2483,13348,0
2484,13349,0
2485,13350,0
2486,13351,0
2487,13352,1
2488,13353,0
2489,13354,0
2490,13355,0
2491,13356,0
2492,13357,0
2493,13358,0
2494,13359,0
2495,13360,0
2496,13361,0
2497,13362,0
2498,13363,0
2499,13364,0
2500,13365,0
2501,13366,0
2502,13367,0
2503,13368,1
2504,13369,0
2505,13370,0
2506,13371,0
2507,13372,1
2508,13373,0
2509,13374,1
2510,13375,0
2511,13376,1
2512,13377,0
2513,13378,0
2514,13379,0
2515,13380,0
2516,13381,0
2517,13382,0
2518,13383,0
2519,13384,0
2520,13385,0
2521,13386,0
2522,13387,0
2523,13388,0
2524,13389,1
2525,13390,0
2526,13391,1
2527,13392,0
2528,13393,1
2529,13394,0
2530,13395,0
2531,13396,0
2532,13397,0
2533,13398,0
2534,13399,0
2535,13400,0
2536,13401,0
2537,13402,1
2538,13403,0
2539,13404,0
2540,13405,0
2541,13406,0
2542,13407,1
2543,13408,0
2544,13409,0
2545,13410,0
2546,13411,0
2547,13412,0
2548,13413,0
2549,13414,0
2550,13415,0
2551,13416,0
2552,13417,0
2553,13418,0
2554,13419,1
2555,13420,0
2556,13421,0
2557,13422,1
2558,13423,0
2559,13424,1
2560,13425,1
2561,13426,0
2562,13427,0
2563,13428,0
2564,13429,0
2565,13430,1
2566,13431,0
2567,13432,0
2568,13433,0
2569,13434,0
2570,13435,0
2571,13436,1
2572,13437,0
2573,13438,0
2574,13439,0
2575,13440,0
2576,13441,0
2577,13442,1
2578,13443,0
2579,13444,0
2580,13445,0
2581,13446,0
2582,13447,0
2583,13448,0
2584,13449,0
2585,13450,0
2586,13451,0
2587,13452,0
2588,13453,0
2589,13454,0
2590,13455,0
2591,13456,1
2592,13457,0
2593,13458,0
2594,13459,0
2595,13460,0
2596,13461,0
2597,13462,0
2598,13463,0
2599,13464,0
2600,13465,0
2601,13466,0
2602,13467,0
2603,13468,0
2604,13469,0
2605,13470,0
2606,13471,0
2607,13472,0
2608,13473,0
2609,13474,0
2610,13475,0
2611,13476,0
2612,13477,0
2613,13478,1
2614,13479,0
2615,13480,0
2616,13481,0
2617,13482,0
2618,13483,0
2619,13484,0
2620,13485,0
2621,13486,1
2622,13487,1
2623,13488,0
2624,13489,0
2625,13490,0
2626,13491,0
2627,13492,0
2628,13493,0
2629,13494,0
2630,13495,0
2631,13496,0
2632,13497,1
2633,13498,0
2634,13499,0
2635,13500,0
2636,13501,1
2637,13502,0
2638,13503,0
2639,13504,0
2640,13505,0
2641,13506,0
2642,13507,0
2643,13508,0
2644,13509,0
2645,13510,0
2646,13511,0
2647,13512,0
2648,13513,0
2649,13514,0
2650,13515,0
2651,13516,0
2652,13517,0
2653,13518,0
2654,13519,1
2655,13520,0
2656,13521,0
2657,13522,0
2658,13523,0
2659,13524,0
2660,13525,0
2661,13526,0
2662,13527,0
2663,13528,0
2664,13529,1
2665,13530,0
2666,13531,0
2667,13532,0
2668,13533,0
2669,13534,0
2670,13535,0
2671,13536,0
2672,13537,0
2673,13538,0
2674,13539,1
2675,13540,0
2676,13541,0
2677,13542,0
2678,13543,0
2679,13544,0
2680,13545,0
2681,13546,0
2682,13547,1
2683,13548,0
2684,13549,0
2685,13550,0
2686,13551,0
2687,13552,1
2688,13553,1
2689,13554,0
2690,13555,0
2691,13556,0
2692,13557,1
2693,13558,0
2694,13559,0
2695,13560,0
2696,13561,0
2697,13562,0
2698,13563,0
2699,13564,0
2700,13565,0
2701,13566,1
2702,13567,0
2703,13568,0
2704,13569,0
2705,13570,0
2706,13571,0
2707,13572,0
2708,13573,1
2709,13574,0
2710,13575,0
2711,13576,0
2712,13577,0
2713,13578,0
2714,13579,0
2715,13580,1
2716,13581,0
2717,13582,1
2718,13583,1
2719,13584,0
2720,13585,0
2721,13586,0
2722,13587,0
2723,13588,0
2724,13589,0
2725,13590,0
2726,13591,0
2727,13592,1
2728,13593,0
2729,13594,0
2730,13595,0
2731,13596,0
2732,13597,1
2733,13598,0
2734,13599,0
2735,13600,0
2736,13601,0
2737,13602,1
2738,13603,0
2739,13604,0
2740,13605,0
2741,13606,1
2742,13607,0
2743,13608,1
2744,13609,0
2745,13610,0
2746,13611,0
2747,13612,0
2748,13613,0
2749,13614,0
2750,13615,0
2751,13616,0
2752,13617,0
2753,13618,0
2754,13619,0
2755,13620,0
2756,13621,0
2757,13622,0
2758,13623,0
2759,13624,0
2760,13625,0
2761,13626,0
2762,13627,0
2763,13628,0
2764,13629,0
2765,13630,0
2766,13631,0
2767,13632,1
2768,13633,0
2769,13634,1
2770,13635,1
2771,13636,0
2772,13637,0
2773,13638,0
2774,13639,0
2775,13640,0
2776,13641,0
2777,13642,0
2778,13643,0
2779,13644,0
2780,13645,1
2781,13646,0
2782,13647,0
2783,13648,1
2784,13649,1
2785,13650,1
2786,13651,0
2787,13652,0
2788,13653,0
2789,13654,0
2790,13655,0
2791,13656,0
2792,13657,0
2793,13658,1
2794,13659,0
2795,13660,0
2796,13661,1
2797,13662,0
2798,13663,1
2799,13664,0
2800,13665,1
2801,13666,0
2802,13667,1
2803,13668,0
2804,13669,0
2805,13670,0
2806,13671,0
2807,13672,0
2808,13673,0
2809,13674,1
2810,13675,0
2811,13676,0
2812,13677,0
2813,13678,0
2814,13679,0
2815,13680,0
2816,13681,0
2817,13682,0
2818,13683,0
2819,13684,1
2820,13685,1
2821,13686,0
2822,13687,1
2823,13688,0
2824,13689,0
2825,13690,0
2826,13691,0
2827,13692,0
2828,13693,1
2829,13694,0
2830,13695,0
2831,13696,0
2832,13697,1
2833,13698,1
2834,13699,1
2835,13700,0
2836,13701,0
2837,13702,0
2838,13703,0
2839,13704,1
2840,13705,0
2841,13706,0
2842,13707,0
2843,13708,0
2844,13709,0
2845,13710,1
2846,13711,0
2847,13712,0
2848,13713,0
2849,13714,0
2850,13715,0
2851,13716,0
2852,13717,0
2853,13718,0
2854,13719,0
2855,13720,1
2856,13721,0
2857,13722,0
2858,13723,1
2859,13724,0
2860,13725,0
2861,13726,0
2862,13727,0
2863,13728,1
2864,13729,0
2865,13730,0
2866,13731,0
2867,13732,0
2868,13733,0
2869,13734,0
2870,13735,0
2871,13736,0
2872,13737,1
2873,13738,0
2874,13739,1
2875,13740,0
2876,13741,0
2877,13742,0
2878,13743,0
2879,13744,0
2880,13745,0
2881,13746,0
2882,13747,0
2883,13748,0
2884,13749,0
2885,13750,0
2886,13751,1
2887,13752,0
2888,13753,0
2889,13754,0
2890,13755,0
2891,13756,1
2892,13757,0
2893,13758,1
2894,13759,0
2895,13760,0
2896,13761,0
2897,13762,0
2898,13763,1
2899,13764,0
2900,13765,0
2901,13766,0
2902,13767,0
2903,13768,0
2904,13769,0
2905,13770,0
2906,13771,1
2907,13772,1
2908,13773,1
2909,13774,1
2910,13775,0
2911,13776,0
2912,13777,0
2913,13778,1
2914,13779,0
2915,13780,0
2916,13781,0
2917,13782,0
2918,13783,0
2919,13784,0
2920,13785,0
2921,13786,0
2922,13787,0
2923,13788,0
2924,13789,0
2925,13790,0
2926,13791,0
2927,13792,0
2928,13793,0
2929,13794,0
2930,13795,0
2931,13796,0
2932,13797,0
2933,13798,0
2934,13799,0
2935,13800,0
2936,13801,1
2937,13802,0
2938,13803,1
2939,13804,0
2940,13805,0
2941,13806,0
2942,13807,1
2943,13808,0
2944,13809,0
2945,13810,0
2946,13811,0
2947,13812,0
2948,13813,1
2949,13814,0
2950,13815,0
2951,13816,1
2952,13817,0
2953,13818,0
2954,13819,0
2955,13820,0
2956,13821,1
2957,13822,0
2958,13823,0
2959,13824,1
2960,13825,0
2961,13826,0
2962,13827,0
2963,13828,0
2964,13829,1
2965,13830,0
2966,13831,0
2967,13832,0
2968,13833,1
2969,13834,1
2970,13835,0
2971,13836,0
2972,13837,0
2973,13838,1
2974,13839,0
2975,13840,0
2976,13841,0
2977,13842,0
2978,13843,0
2979,13844,0
2980,13845,1
2981,13846,0
2982,13847,0
2983,13848,0
2984,13849,0
2985,13850,0
2986,13851,1
2987,13852,0
2988,13853,1
2989,13854,0
2990,13855,1
2991,13856,0
2992,13857,0
2993,13858,1
2994,13859,0
2995,13860,1
2996,13861,1
2997,13862,0
2998,13863,0
2999,13864,0
3000,13865,0
3001,13866,1
3002,13867,0
3003,13868,0
3004,13869,0
3005,13870,0
3006,13871,1
3007,13872,1
3008,13873,0
3009,13874,0
3010,13875,0
3011,13876,0
3012,13877,1
3013,13878,0
3014,13879,0
3015,13880,0
3016,13881,1
3017,13882,1
3018,13883,0
3019,13884,0
3020,13885,1
3021,13886,0
3022,13887,0
3023,13888,0
3024,13889,0
3025,13890,1
3026,13891,0
3027,13892,0
3028,13893,0
3029,13894,1
3030,13895,0
3031,13896,1
3032,13897,0
3033,13898,0
3034,13899,0
3035,13900,0
3036,13901,0
3037,13902,0
3038,13903,0
3039,13904,1
3040,13905,0
3041,13906,0
3042,13907,0
3043,13908,0
3044,13909,0
3045,13910,0
3046,13911,0
3047,13912,0
3048,13913,0
3049,13914,1
3050,13915,0
3051,13916,0
3052,13917,0
3053,13918,0
3054,13919,0
3055,13920,0
3056,13921,0
3057,13922,0
3058,13923,0
3059,13924,1
3060,13925,1
3061,13926,0
3062,13927,0
3063,13928,0
3064,13929,1
3065,13930,1
3066,13931,0
3067,13932,1
3068,13933,0
3069,13934,0
3070,13935,0
3071,13936,0
3072,13937,0
3073,13938,0
3074,13939,1
3075,13940,0
3076,13941,0
3077,13942,0
3078,13943,1
3079,13944,0
3080,13945,0
3081,13946,0
3082,13947,0
3083,13948,0
3084,13949,0
3085,13950,0
3086,13951,1
3087,13952,0
3088,13953,0
3089,13954,0
3090,13955,0
3091,13956,0
3092,13957,1
3093,13958,0
3094,13959,0
3095,13960,1
3096,13961,0
3097,13962,1
3098,13963,0
3099,13964,0
3100,13965,1
3101,13966,0
3102,13967,0
3103,13968,0
3104,13969,0
3105,13970,0
3106,13971,0
3107,13972,0
3108,13973,0
3109,13974,0
3110,13975,0
3111,13976,0
3112,13977,1
3113,13978,0
3114,13979,0
3115,13980,0
3116,13981,1
3117,13982,0
3118,13983,0
3119,13984,0
3120,13985,0
3121,13986,0
3122,13987,0
3123,13988,0
3124,13989,0
3125,13990,0
3126,13991,0
3127,13992,0
3128,13993,0
3129,13994,0
3130,13995,0
3131,13996,0
3132,13997,1
3133,13998,1
3134,13999,0
3135,14000,0
3136,14001,0
3137,14002,0
3138,14003,0
3139,14004,0
3140,14005,0
3141,14006,0
3142,14007,0
3143,14008,0
3144,14009,0
3145,14010,0
3146,14011,0
3147,14012,0
3148,14013,1
3149,14014,0
3150,14015,1
3151,14016,0
3152,14017,0
3153,14018,0
3154,14019,0
3155,14020,1
3156,14021,0
3157,14022,0
3158,14023,0
3159,14024,0
3160,14025,0
3161,14026,0
3162,14027,0
3163,14028,0
3164,14029,1
3165,14030,0
3166,14031,0
3167,14032,0
3168,14033,0
3169,14034,0
3170,14035,0
3171,14036,0
3172,14037,0
3173,14038,1
3174,14039,0
3175,14040,0
3176,14041,0
3177,14042,0
3178,14043,1
3179,14044,0
3180,14045,1
3181,14046,0
3182,14047,0
3183,14048,0
3184,14049,0
3185,14050,0
3186,14051,0
3187,14052,0
3188,14053,0
3189,14054,0
3190,14055,0
3191,14056,0
3192,14057,0
3193,14058,0
3194,14059,0
3195,14060,0
3196,14061,0
3197,14062,0
3198,14063,0
3199,14064,0
3200,14065,0
3201,14066,0
3202,14067,0
3203,14068,0
3204,14069,0
3205,14070,0
3206,14071,0
3207,14072,0
3208,14073,0
3209,14074,0
3210,14075,0
3211,14076,1
3212,14077,0
3213,14078,0
3214,14079,0
3215,14080,0
3216,14081,0
3217,14082,0
3218,14083,1
3219,14084,0
3220,14085,0
3221,14086,0
3222,14087,0
3223,14088,0
3224,14089,0
3225,14090,0
3226,14091,0
3227,14092,0
3228,14093,1
3229,14094,0
3230,14095,0
3231,14096,0
3232,14097,0
3233,14098,0
3234,14099,0
3235,14100,0
3236,14101,1
3237,14102,0
3238,14103,0
3239,14104,0
3240,14105,0
3241,14106,0
3242,14107,0
3243,14108,0
3244,14109,1
3245,14110,0
3246,14111,0
3247,14112,0
3248,14113,0
3249,14114,1
3250,14115,0
3251,14116,1
3252,14117,0
3253,14118,0
3254,14119,0
3255,14120,1
3256,14121,0
3257,14122,0
3258,14123,1
3259,14124,0
3260,14125,0
3261,14126,0
3262,14127,0
3263,14128,0
3264,14129,0
3265,14130,0
3266,14131,0
3267,14132,0
3268,14133,1
3269,14134,1
3270,14135,0
3271,14136,0
3272,14137,1
3273,14138,1
3274,14139,0
3275,14140,1
3276,14141,0
3277,14142,0
3278,14143,0
3279,14144,0
3280,14145,0
3281,14146,0
3282,14147,0
3283,14148,0
3284,14149,0
3285,14150,0
3286,14151,0
3287,14152,0
3288,14153,0
3289,14154,1
3290,14155,0
3291,14156,1
3292,14157,0
3293,14158,0
3294,14159,0
3295,14160,0
3296,14161,0
3297,14162,0
3298,14163,0
3299,14164,0
3300,14165,0
3301,14166,0
3302,14167,0
3303,14168,0
3304,14169,0
3305,14170,0
3306,14171,0
3307,14172,0
3308,14173,0
3309,14174,0
3310,14175,0
3311,14176,1
3312,14177,0
3313,14178,0
3314,14179,0
3315,14180,0
3316,14181,0
3317,14182,0
3318,14183,0
3319,14184,0
3320,14185,1
3321,14186,0
3322,14187,0
3323,14188,0
3324,14189,0
3325,14190,0
3326,14191,0
3327,14192,0
3328,14193,0
3329,14194,0
3330,14195,0
3331,14196,0
3332,14197,0
3333,14198,0
3334,14199,1
3335,14200,0
3336,14201,0
3337,14202,0
3338,14203,0
3339,14204,0
3340,14205,1
3341,14206,0
3342,14207,0
3343,14208,1
3344,14209,0
3345,14210,0
3346,14211,0
3347,14212,0
3348,14213,0
3349,14214,0
3350,14215,0
3351,14216,0
3352,14217,0
3353,14218,0
3354,14219,0
3355,14220,0
3356,14221,0
3357,14222,0
3358,14223,0
3359,14224,0
3360,14225,0
3361,14226,0
3362,14227,0
3363,14228,0
3364,14229,0
3365,14230,0
3366,14231,0
3367,14232,0
3368,14233,0
3369,14234,0
3370,14235,0
3371,14236,0
3372,14237,0
3373,14238,0
3374,14239,1
3375,14240,0
3376,14241,0
3377,14242,0
3378,14243,0
3379,14244,0
3380,14245,0
3381,14246,0
3382,14247,1
3383,14248,0
3384,14249,0
3385,14250,0
3386,14251,0
3387,14252,0
3388,14253,0
3389,14254,1
3390,14255,0
3391,14256,0
3392,14257,0
3393,14258,0
3394,14259,0
3395,14260,0
3396,14261,0
3397,14262,0
3398,14263,0
3399,14264,0
3400,14265,0
3401,14266,0
3402,14267,0
3403,14268,0
3404,14269,0
3405,14270,0
3406,14271,0
3407,14272,0
3408,14273,0
3409,14274,0
3410,14275,0
3411,14276,0
3412,14277,1
3413,14278,0
3414,14279,0
3415,14280,0
3416,14281,1
3417,14282,0
3418,14283,0
3419,14284,0
3420,14285,0
3421,14286,0
3422,14287,1
3423,14288,0
3424,14289,0
3425,14290,1
3426,14291,0
3427,14292,1
3428,14293,1
3429,14294,0
3430,14295,1
3431,14296,0
3432,14297,0
3433,14298,0
3434,14299,0
3435,14300,0
3436,14301,0
3437,14302,0
3438,14303,1
3439,14304,0
3440,14305,1
3441,14306,0
3442,14307,0
3443,14308,0
3444,14309,0
3445,14310,0
3446,14311,0
3447,14312,0
3448,14313,0
3449,14314,0
3450,14315,0
3451,14316,0
3452,14317,0
3453,14318,1
3454,14319,0
3455,14320,0
3456,14321,0
3457,14322,0
3458,14323,0
3459,14324,0
3460,14325,0
3461,14326,0
3462,14327,0
3463,14328,1
3464,14329,0
3465,14330,0
3466,14331,1
3467,14332,0
3468,14333,0
3469,14334,0
3470,14335,0
3471,14336,0
3472,14337,1
3473,14338,1
3474,14339,1
3475,14340,1
3476,14341,0
3477,14342,0
3478,14343,0
3479,14344,0
3480,14345,0
3481,14346,0
3482,14347,1
3483,14348,0
3484,14349,1
3485,14350,0
3486,14351,0
3487,14352,0
3488,14353,0
3489,14354,0
3490,14355,0
3491,14356,1
3492,14357,0
3493,14358,0
3494,14359,0
3495,14360,1
3496,14361,1
3497,14362,0
3498,14363,0
3499,14364,0
3500,14365,0
3501,14366,0
3502,14367,0
3503,14368,0
3504,14369,0
3505,14370,1
3506,14371,0
3507,14372,0
3508,14373,0
3509,14374,0
3510,14375,0
3511,14376,0
3512,14377,0
3513,14378,0
3514,14379,1
3515,14380,0
3516,14381,0
3517,14382,0
3518,14383,0
3519,14384,0
3520,14385,0
3521,14386,0
3522,14387,0
3523,14388,0
3524,14389,0
3525,14390,0
3526,14391,1
3527,14392,0
3528,14393,0
3529,14394,0
3530,14395,0
3531,14396,0
3532,14397,0
3533,14398,0
3534,14399,0
3535,14400,0
3536,14401,1
3537,14402,1
3538,14403,0
3539,14404,0
3540,14405,0
3541,14406,0
3542,14407,0
3543,14408,0
3544,14409,0
3545,14410,0
3546,14411,0
3547,14412,0
3548,14413,0
3549,14414,0
3550,14415,0
3551,14416,0
3552,14417,0
3553,14418,0
3554,14419,0
3555,14420,0
3556,14421,0
3557,14422,0
3558,14423,0
3559,14424,0
3560,14425,0
3561,14426,0
3562,14427,0
3563,14428,1
3564,14429,0
3565,14430,0
3566,14431,0
3567,14432,1
3568,14433,0
3569,14434,1
3570,14435,0
3571,14436,0
3572,14437,0
3573,14438,0
3574,14439,1
3575,14440,0
3576,14441,0
3577,14442,0
3578,14443,0
3579,14444,0
3580,14445,0
3581,14446,1
3582,14447,0
3583,14448,1
3584,14449,1
3585,14450,1
3586,14451,1
3587,14452,0
3588,14453,0
3589,14454,0
3590,14455,0
3591,14456,0
3592,14457,0
3593,14458,0
3594,14459,0
3595,14460,1
3596,14461,0
3597,14462,0
3598,14463,0
3599,14464,0
3600,14465,0
3601,14466,0
3602,14467,0
3603,14468,1
3604,14469,0
3605,14470,1
3606,14471,0
3607,14472,0
3608,14473,0
3609,14474,0
3610,14475,1
3611,14476,1
3612,14477,0
3613,14478,0
3614,14479,0
3615,14480,0
3616,14481,1
3617,14482,0
3618,14483,0
3619,14484,0
